Processed_Comment,label
benar sekaki kata pak purbaya suruh tanggung jawab yang punya id dan yang memutuskan dan yang bagi bagi fie pengambilan keputusan saat itu diusut dulu jangan rakyat yang suruh bayar utang,negative
ujungnya tetep rakyat yg suruh membyar hutang,negative
luhut dan jokowi sdh kongkalikong mereka lah harus di periksa,negative
mahfud md mana paham dengan prosedur nya,neutral
luhut sama anggota dpr ri yang tanggung jawab pemerintah jangan ikut campur,negative
beresin gpp tapi jgn pakek uang rakyat apbn ya,neutral
bubarkan dpr supaya bisa bayar hutang dpr beban negara,negative
kami warga negara yg di luar jakarta sampai ke jawa tidak ikutan dalam hal whoosh ini krn kami pasti tidak bisa menikmati nya,negative
bijak tegas amanah istikomah diperlukan mentri,positive
luarbiasa pak jokowi berhasil melobi cina utk proyek ka cepat wooossshhh dg sistim bb artinya dg modal bisa punya ka cepat tehnologi tinggi dunia saat ini,positive
menteri perekonomian menurut saya tidak cerdas mengapa seorang ekonom yang jenius seperti pak ikhsanudin noorsy tak di panggil presiden beliau sangat jenius jujur dan amanah ilmunya sangat mumpuni erlangga tidak cerdas minim ilmu cuma ketum golkar dulu saya abrorry adams di lampung,negative
kereta cepat whoosh adalah pencapaian projek teknologi tercanggih yang sukses dibangun indonesia bersama sama dengan partner dari cina dan kesuksesan ini harusnya menjadikan semangat untuk mencapai lebih dari potensi kemajuan yang sudah ada bukan sebaliknya menjadi patah arang kajilah dengan baik bagaimana mengoptimalkan fasiitas yang sudah dibangun untuk mencapai produktifitas yang diharapkan misalnya dengan program program promo wisata edu dll lihatlah india vietnam dan thailand yang tidak bisa menyelesaikan projek sejenis dengan baik,positive
mantaaafff mas wahyu jawabannya sangat optimis tentang ka wooossshhh anak muda indonesia yg di wawancarai wartawan ditengah keramaian stasiun ka,positive
ini ujuian kpk kalau kpk tidak mampu menyelesaikan kasus ini mendingan aha kpk,negative
insyaallah kelak ikn dan whoosh akan jadi kebanggaan bangsa indonesia ke depan whoosh bagian dari infrastruktur modern dan transfer tehnologi yg ilmunya bisa dipakai pt kai mbuat kereta cepat berikutnya infrastruktur whoosh membuka titik titik pusat ekonomi baru yg dilewatinya pemimpin bervisi ke depan ditertawakan para penakut indonesia bisa membayar hanya tak ada kemauan dari pejabatnya yg korup,positive
uu prampasan aset koruptor harus segera di syah kan dpr kalau dpr gak mau pemerintah harus mwngeluarkan perppu prampasan aset koruptor indonesia pasti makmur,positive
kita bisa lihat dari video ini anggota dpr tidak berpihak ke rakyat kecil,negative
luarbiasa pak jokowi telah membuat indonesia maju tinggal rakyat harus juga menyesuaikannya dg cara mengurangi memakai kendaraan pribadi dalam kesehariannya didunia ini negara maju rakyatnya memakai kendaraan umum,positive
seharusnya jokowi dan prabowo duduk satu meja biarkan mrk bicara dari hati ke hati klo dpr bicara sampai kiamat juga percuma krn mrk tdk punya wewenang apapun,neutral
patut di ingat ya indonesia bukan dri bandung smpe surabaya ingat hutang nya siaoa yg bayar dri sabang smpe marauke,negative
srh beresin pak mulyono luhut dan para termul aj,negative
nggak jelas juga perintah ini kesiapa,neutral
yg dirasakan oleh rakyat jawa bukan rakyat indonesia,negative
bersyukur kalian dijawa begitu banyak dibangunkan infrastruktur ketimbag kami didearh kuhususnya wilayah timur jalan dipropensi sj bgitu banyak hancur dan makan korban,negative
maaf bang arthor itu bukan keberanian pemerintah tapi itu ketololan mulyono udah tau para pakar ga setuju dan sudah di hitung bakal rugi ini malah maksa demi pencitraan,negative
kalau sebagai bangsa kita selalu takut melangkah maka selama nya tidak akan pernah jadi bangsa yang maju kalau kita selalu saling menyalahkan atas langkah yang kita ambil maka tidak akan ada pemimpin yang berani mengambil keputusan jangan lah menjadi bangsa pengecut coba perhatikan sejak gusdur sampai sby apa yang bisa di capai gak ada semua sibuk berpolitik semua ja im,negative
pak purbaya hrs bersikap tegas ttp menolak utk membayar hutang whoos menggunakan uang apbn harapan rakyat cuma anda pak,negative
kereta cepat jkt bandung ataupun jkt surabaya banyuwangi semua tidak feasible apalagi harusnya jkt bandung itu tidak pernah karena potensi marketnya pasti lebih sedikit vs ke surabaya banyuwangi selain itu jarak jkt bandung itu terlalu pendek maka capex opex nya sangat mahal per km nya maka prioritasnya selesaikan problem jkt bandung ini tanpa memikirkan lagi utk di extend ke surabaya karena itu akan membuat beban debt yang makin besar kpk harus usut selidiki mark up kereta cepat ini karena sungguh keterlaluan mahalnya sebagai bench mark kereta cepat arab saudi yang jaraknya km itu lebih kecil biaya investasinya dibandingkan kereta cepat jktbandung,negative
kan jokowi di kantongnya punya trilyun waktu pidato harusnya t masih kecil lah jokowi seret dah tuh yg kmrin dia yg mutusin,negative
ganti nama aja jadi buhs artinya nggedebuhs,negative
dpr tidak akan bekerja untuk rakyat mereka bekerja sesuai isi perut bos partai mana pengawasanmu,negative
tangkap dulu para pemain mark up duit anggaran itu,negative
pasti ada hikmahnya,neutral
dpr lupa kalau punya pr uu perampasan aset apa nunggu rakyat turun lagi jgn pura amnesia kalau pemerintah meremehkan aspirasi masyarakat hati bom waktu lebih dahsyat lagi,negative
kasihan persiden pak prabowo jadi sasaran buat membereskan utang akibat ulah mantan presiden tak punya perhitungan haya mikirin kekuasaan dan kedudukan nya,negative
waktu jadi presiden nyusahin rakyat pas jadi rakyat nyusahin presiden hadeuh,negative
ayo yg pernah pilih mulyono urun lunasin woossh monggoo,negative
kalu bisa jalan sampe surabaya ya nambah lagi hutang nya bagaimana masyarakat gak kuwait kalu dpr mementingkan golongan partai gak ada dia mewakili rakyat,negative
di bereskan pake apa bos klau bukan rakyat yg di korbankan segala macem di naikan maknya jadi pemimpin bicara nya jngn di luar kemampuan yg masuk akal aja kompanyenya,negative
macan jadi kucing piaraan,negative
usut juga tu proyek anis bikin gorong gorong tp masi banjir suruh bayar abis juga tu termasuk sama program gagal dampak banyak pengangguran jadi asal jepathidup gembellll,negative
cari dana korupsi sita buat bayar kereta cepat,negative
sebelum bayar usut dulu ada tindakan korupsi nggak,neutral
akibat rezim jokowi cs numpuk utang negara,negative
harus di proses jokowi dan luhut,negative
betul yg tanggung jawab adalah jokowi dan luhut program mereka berdua,negative
rampas aja rumah dinas di solo itu di lelang untuk nutupi utang whoosh,negative
sekarang selogan biar tekor asal sohor sudah di nasionalisasi bukan cuma milik warga tertentu,negative
klo gak mau negara ngutang kembali lg transportasi pkek kuda biar negara gak ngutang,negative
banyak proyek ga jelas jokowi bisa nya ngutang dana ga ada ikn ga jelas masa depan nya bikin bandara di majalengka ga ada penumpang nyawiwi bikin proyek ga pake riset dulu gimana maunya dia aja dan mentri nya yang penting rekening buncit,negative
jangan harap wong cilik bisa naik whose untuk makan aja susah,negative
korup di kcic dikejar dong pasti ada joklut kejar tuh pasti kenyang dpt duit nya perawatan juga pasti kosnya mahal kereta whoss blm menguntungkan semakin lama barang pasti rusak dapat apa cuma pamer tp rugi sepanjang masa mendingan naik bromo murah cepat juga,negative
jkw tertawa,negative
sita dulu hrta jokowi,negative
sdh dpt tekanan ini dr pemerintahan china,neutral
peninggalan mulyono bikin mumet alih alih bikin kreta cepat lebih bagus meng aktifkan jalur yang sudah mati dan membangun jalur kreta api barus di seluruh plosok negri,negative
tidak ada termul aaassssuuu,negative
jokowi sama luhut suruh bayar,negative
seharusnya kita telah maju tidak ada beban sehingga rakyat yang repot bayar pajak semua maunya pejabat dan jokowi mencari kemajuan tidak ngukur kemampuan negara kayaknya indonesia memang punya nenek moyangnya yang punya negara indonesia fir aun,negative
usut tuntas stop kerja sama china,negative
matikan tetlebih dahulu tikus kantor mafia anggaran baru ada proyek ingat kalimat prabowo korupsi di indonesia kangker stadium,negative
iya kalo pejabat nya jujur tidak korupsi masih ada jaminan aman aja lah pejabat nya para koruptor semua coba pikir kan itu juga kalo bodoh jgn di pakek,neutral
hutang harus tetap dimbayar bunga itu tinggi mbayar secepatnya secepatnya dilunasi usut yg korup yg berhubungan dengan pengerjaan whosh mbayar secepatnya apapun alasan nya mbayar mbayar mbayar,neutral
jangan sampai apbn kena imbasnya,neutral
yg pada ribut itu jg harus di periksa dong maunya gmn jgn ributtt mulu kerja kagak bisa,neutral
negara bobrok karena sarang koruptor yg dibiarkan siapapun yg mimpin kalo tdk ada tindakan bwt para korup gak bakal sejahtera jadi jangan tunjuk sana sini harusny tengok punggung sendiri sendiri,negative
iyalah cuma t dari pada bikin malu negara dan di korupsi,neutral
dasar anggota dpr mudah bener lu bilang untung rugi itu hal biasa klu loe yy tggung utang y silahkan ini masyarakat yg byar utang lewat pajak nyesek gua kalau swasta yg kelola dr awal sudah di pastikan ini untung klu bumn di era dulu smpai kini dipastikan rugi akibat bnyak mark up dana berharap kini ke depan pak presiden n pak pur istiqomah mnjga aset negara n beri hukuman berat ke koruptor,negative
semacam freeport kesalahan kepemimpinan terdahulu,negative
yg ngutang siapa yg ribut bayar hutang siapa,negative
prabowo minta utang whoosh dibereskan tidak pakai apbn,neutral
pejabat kita bisnis nya hebat hebat biar tekor asal sohor padahal ada pakar ekonomi wk wk wk wk,negative
t mah kecil sebenarnya untuk indonesia sekarang dipikir di pemerintahan kmrn korupsinya lebih t kalau ini di kejar langsung bisa lunas,neutral
yang tanggung jawab ya jokowi,negative
harus cleaning nih pemerintah buang org ga kompeten,neutral
prabowo suruh aja itu untk di bereskan oleh luhut dan jokowi mentri kita purbaya sudah di jalur benar tdk mau pake uang rakyat usut juga dugaan korupsi woosh,negative
penyelesaian mengenai pembayaran utang whoose tidak lepas dari bumn dan kerjasamanya dlm perkreta apian kai mungkin bisa dilakukan dg memperpanjang rute perjalan whoose juga memperluas perkereta apian merata sampai ke seluruh indonesia sehingga pemasukan kai bisa menyumbang bumn buat menyelesaikan pembayaran whoose yg jatuh tempo,neutral
solusi selayaknya dipikirkan sebelum dilaksanakan proyek kalau tidak ada berarti ini error proyek yg terlibat bukanlah orang orang bodoh pasti ada solusi disaat ada ketidaksanggupan bayar dikemudian hari ada error kenapa harus terjadi gak masuk akal jangan rakyat dijadikan tumbal terus karena error kebijakan rakyat sudah sangat menderita jangan malah disengsarakan tiada batas bela rakyat jangan malah dibebani artinya rakyat terus dimiskinkan,negative
lagian bkin trasenya kaga mikir okupansinya kalo mau okupansi padet ya lihatlah okupansi kantong kantong kai yang padet sampai tidak semua bisa di cover contoh jakarta jogja via purwokerto lewat trase utara terus melalui tengah dan masuk ke selatan itu padahal rute trase yang padet okupansi gw heran dri awal apa kaga ngitung di awal nya kalo sudah beroprasi di kantong padet tsb dan keuangan perusahaan sudah mulai sehat pasca beroprasinya layanan baru lang ngrmbangin tuh rute jepang aj awal membuat rute aj dri tokyo ke osaka yang mana memang trase tersebut memang kantong okupansinya padet mungkin awal merugi mereka karena sudah di planing makanya tinggal nunggu waktu surplus keuangan perusahaan mereka,negative
dibereksan mukidi dan buhut penjatian,negative
hukuman apa yg pantas untuk jokowol,negative
joko w harus bertanggung jawab,negative
klw memang ada indikasi koropsi tangkap dulu siapa yg koropsi usut dulu baru sita uang koropnya baru bisa bayar jgn lagi uang rakyat di oakai ke situ enak kali yg koropsi enak dia senang dia sama kel nya kok rakyat yg terbebani edaan,negative
gampang wok itu si wiwi suruh bayar pake asset dan kekayaan nya dia gaji dan tunjangan nya gibran di potong buat jaga jaga kalo kurang,negative
dterapkan keuntungan pajak over head sukses,neutral
tp jk ada diduga ada indikasi penyelewengan uang negara ada korupsi ya orangnya tetap hrs diproses hukum diperiksa dong ini uang negara uang rakyat bkn uang pribadi,negative
pleciden pleciden,neutral
demi ambisi yang melangit sampai sampai membuat pt kai dari jaman jonan sampai sebelom era kcic yang jarang defisit sekarang mereka sudah sakit sakitan ke uangan nya,negative
kl benar ada yang katanya ada pnyalahgunaan wewenang dan ada korupsi disana bisa pakai hasil korupsi itu buat bayar utangnya jadi lebih fair intinya pemerintah lagi di uji dalam penegakan supremasi hukumnya pake uang dari hasil penyitaan krugian negara yang berhasil di curi mereka tapi berani ga hehe,negative
arep misuh py ra misuh py delok kelakuanne mulyo sak geng,negative
jangan mau bayar meentri suruh bayar tuh si jokowi,negative
mulyono sana lbp suruh bayar jangan pakai apbn rakyat lagi pada kesusahan mending buat mensejahterakan rakyat itu yg wajib,negative
bikin susah rakyat aj anjir ini mendiang utang mul mul rakyat lagi susah jga suruh mul mul ama termul yang bayar lah,negative
whoosh klo mau di perpanjang jalurnya klo cuma sampai sby nanggung bgt seharus nya dari jkt bdg sby sampai banyuwangi baru bermanfaat,neutral
mantap p prabowo biar nggak pada gaduh,positive
kesimpulannya begini cina awalnye sebenarnya sudh tau proyek ini memang akan rugi dibalik proyek ini cina sebenarnya mengincar mata uang dolar untuk di kumpulkan lihat saja kesepkatan nya hutang harus dubayar pakai mata uang dolar jadi mega proyek di seluruh negara yang di jalankan cina adalah untuk mengumpulkan uang dolar itu pointnya karena perang dagang antara cina dan amerika proyek ini di modali oleh bank cina yang memakai mata uang cina untuk pembayaran hutang nya indonesia harus memakai uang dolar,negative
tolong kpk usut tuntas proyek kereta cepat ini negara sangat di rugikan trilyun adanya proyek kereta cepat ini,negative
ibarat pengen memberantas pinjol dan judol tp aplikasi yg ilegal msh berseliweran ini pengen byr hutang tp yg bikin utang msh aman seliweranmenyala abangku,negative
dpr ga guna maunya gaji naik udah di nepalkan masih aja nyari celah supaya ttp naik,negative
akibat maruk pengen dipuja puji rakyat disuruh tanggung jawab sampai ke anak cucu cicit cecet yg untung siapa,negative
alhamdulillah pak presiden prabowo dan bawahannya semoga selaras demi kebaikan bangsa,positive
pemerintahan yg dulu menurut saya terlalu gengsi an dengan negara asian lainnya ingin terlihat wah terlihat modern biar tekor asal tersohor,negative
kpk mana ini apa takut sama pejabat tinggi,negative
kurupsi ini ada masuk akal segera periksa siapa yg terlihat,negative
den kan bagian dari lembaga yang di ketuai luhut bp yng bagian dari persekongkolan mark up kereta cepat,negative
orang lain makan nangkanya yang baru menjabat ke getahnya,neutral
saya rakyat sebaik nya pertanian yang harus di segara kan dimajukan di seluruh indonesia di moderen kan,neutral
mengapa pemerintahan yg lama banyak membebani pemerintahan yang baru,negative
wiwi suruh bayar utang,negative
jokowi yg ganti rugi,negative
salam sehat pak jonan pak agus dll yg menolak dan lalu di pecat gara menolak kreta cepat whos whos saya sungguh apresiaasi setinggi tingginya waktu itu kreta lokal jarak jauh sengkarut carut marut adanya belio mentri pak jonan jadi disiplin tertata rapi dan nyaman aman,positive
ijazah jokowi gmn pak gak di lirik pisan kasus nya,negative
bayar utang yang korup si kami rakyat menjerit dalam dalam ke sulitkan hidup,negative
dibayarlah utangnya tapi ya diusut koropsinya itu baru adil yo toh pak mul,negative
pt kai kereta api indonesia woww berarti nanti hutang rakyatnya indonesia dong rawan niih apbn indonesia,negative
terima kasih pak prabowo kami whoos dari jakarta ke surabaya,positive
sebenarnya presiden yang masa lalu yang tak punya membangun negri ini tanpa per,neutral
perpanjangan masa pinjaman yg hutang siapa yg nanggung bayar siapa,negative
pasti ditelpon jokowi makanya langsung ngomong,neutral
aduhhh ngapain tuh kereta utangan alasan ngomong teknologi modern j jaman habibie aje udah bisa bikin teknologi modern di atasnya punya iptn pt di bikin pesawat,negative
kalau prabowo yg nangung rakyat yg rugi ekonomi akan susah duit lgi rakyat yg koruptor kereta whoss yg enak,negative
kenapa meminta dan bukannya memerintahkan,neutral
jokowi luhut dan ternaknya yg bertanggung jawab jgn semua di bebankan ke rakyat rakyat udah susah cari ekonomi untuk menyambung hidup,negative
di bereskan jgn pake uang rakyat bisa tidak pake uangnya jkw pki sendiri yg hasil korupsi kpk tkt sama jkw makanya jkw g pernah d periksa duitnya dari mana itu tukang mebel asalnya kok bisa bng rmh ratusan milyar beli pulau duit d truh d goronggorong inilah kl milih presiden tapi pki tulen top indonesia,negative
lanjut terus kesurabaya sepertinya indonesia itu hanya di jawa sementara diluar jawa dilupakan apakah ini adil,negative
monggo dipersilahkan relawan jokowi beresi hutang kereta woosh,negative
gak mungkin terungkap oleh kpk kasus woosh ini percaya deh nepotisme jokowi meloloskan gibran menjadi wakil presiden di depan mata jt lebih penduduk indonesia aja gak di apa apain,negative
hutang whosss rakyat jangan mau bayar biar jokowi sri mulyani luhut airlangga zulkifli hasan di suruh bayar orang ini kelompok nya rakus jabatan yg merusak anggaran rakyat dibuat bancaan,negative
merugikan negara dihukum seharusnya,negative
omon omon tkut mukidi,negative
kereta cepat jakarta bandung ibarat pergi ke warung dekat rumah naik mobil ferari supaya bisa pamer dan mobil ferari tersebut hasil hutang,negative
bayar pakai apbn sebodoh amat rakyat teriak lama kan hilang sendiri,negative
masyarakat bukan masalah khawatir tapi masyarakat menyayangkan duit segitu banyak ya tidak bermanfaat yang signifikan dan di duga ada tindakan korupsi,negative
mantappp,positive
jokowi yg pesta prabowo yg cuci piring miris seorang mantan tentara malah jadi budak,negative
utang coook,negative
katanya indonesia kaya kok utang masa kecil waktu sd kita di bohongi yg kata nya negara kita kaya,negative
yang ngutang siapa sih kok enak bener,negative
jokowi harus bertanggung jawab dia kan punya rb triliyun cetek hutang segitu mah,negative
jokowi luhur yg tanggung jawab dan sejoli nya,negative
ini narsum dpr nya kek nya gak memahami beberapa pertanyaan dari reporter nya,neutral
udah dihutangin negara untuk fasilitas rakyat kok bingung sendiri rakyatnya keuntungan jangka panjang keuntungannya bukan hanya di tiket saja dari tranfer teknologi dari kecepatan perpindahan manusia bisnis jadi lancar semua sudah dihitung kalau rugi pasti tidak dibangun,positive
kpd bpk presiden yth hutang kereta cepat di bereskan panggil proses pejabat negara yg terlibat rampas aset nya buat byr hutang negara hukum mati langsung kirim ke liang kubur biar bersih dari koroptor ri ini,negative
jokowi nyusahin purbaya aja luuu bangkeee,negative
utang se uprit negara indonesia kaya raya masa gak bisa bayar utang se uprit sekali nyita uang koruptor aja oo triliun,negative
hidup jokowi hidup jokowi tenang pak jokowi biarkan rakyat yg menangung hutang negara bukan keluarga anda,negative
sungguh luar biasa ya pemerintahan dulu itu dan kini dilanjutkan oleh pak prabowo he he mampu ngga mengatasinya mudah mudahan teratasi dengan baik,positive
bangga bangga dengan hutang,negative
itu pryk sosial versi jk wi atau utk pencitraan dan terus d lihat taxe overnya dr jepang k china mungkin tdk wajar,negative
semua ini di sebabkan jokowi jokowi perusak nkri,negative
hidup korupsi,negative
boleh di bereskan tapi jokowi dan luhut di adili,negative
bagaimanapun jokowi dan luhut dan komite kcic diperiksa dan hrs diminta pertanggungan jawaban atas whoosh,negative
kalo joko masi presiden dah pasti pake uang rakyat,negative
juara nomor dunia ijasah palsu buat negara hancur,negative
dunia wae tahu siapa sikowi itu juara nomor dunia,negative
sikowi seng punya utang,negative
emang negara abal konoha udah ga asing lagi setiap ada proyek besar utk digagalkan utk dikorupsi biar uang yg dikorupsi lumayan jumbo klu setiap tahun menggerogoti keuangan negara ngapain diterusin klu gila yg melakukan kenapa hrs diikutin,negative
jadi tukang ceboknya aja lgi,negative
komennya pada jahat,neutral
beli banyak perdebatan buat sendiri belun mampu,negative
pak joko bayar jngan asal ngutang doang lepas tangan selesai jadi presiden rakyat kecil gk menikmati kereta y di suruh bayar pake dana apbn kocak emng,negative
saran jangan mau pembayaran hutang whoosh dibebankan kepada apbn kebutuhan dasar masyarakat indonesia sangat mendesak wajib dipenuhi sehingga kereta cepat sangat amat belum dibutuhan masyarakat indonesia,negative
mau tidak mau pa prabo harus bertanggungjawab dengan hutang dari proyek yang konyol itu berani ya mau bagaimana lagi walau pak prabowo teriak teriak teriak hidup jokowi hidup jokowi he he kita lihat sazah,negative
alhamdulillah dengan keberanian pak jokowi indonesia bisa memiliki kereta cepat coba kalo pemimpin kita dulu terlalu banyak perhitungan gak akan ada kereta cepat jalan tol mrt lrt dll kalo pemimpin tdk mau ambil resiko tdk usah bangun apa saja cukup jalan kaki dan naik sepeda biar untung,positive
danantara juga negara nanti apbn juga di pakai jokowi kaya korupsi negara bankrupt,negative
dpr itu dayus mama komisi untuk siasat wooosh,negative
owi sama uhut suruh mbayar uangnya banyak mereka yg ngerampok wosh rakyat yg suruh bayar,negative
inilah pelajaran buat kita rakyat indonesia memilih presiden jangan di lihat kesederhanaan blusukan tapi juga latar belakang pendidikan keluarga karakter jika seorang presiden punya ambisi pribadi dan pencitraan bisa menghancurkan kehidupan berbangsa dan bernegara jangan sekali kali memilih presiden ri tanpa pertimbangan yang matang salah pilih bisa menderita bertahun tahun,negative
jokow jokowi mantan persiden yang paling memalukan sedunia punya pikiran biar tekor asal kesohor,negative
kalau dilunasi pakai apbn rakyat akan bertindak,negative
ambisius parah pengusaha kolomrat pemerintah harus nya pikirkan nasib rakyat miskin di bawah kereta woos bagi orang kaya dan pejabat enak tapi mohon pemerintah harus bijak bagi kami rakyat miskin sulit ekonomi nya siang mlm mikirkan buat cari makan saja susah kl di kampung jadi buruh kuli babat rumput macul sehari pull dari pagi sampai jam soreh hanya,negative
siasat jokowi,negative
bereskan dulu urusan si pembuat kebijakan pemindahan whoos dari jepang ke china,negative
rakyat gak mau nanggung,negative
betapa beratnya beban presiden kita sekarang dia harus bekerja keras membereskan semua kekacauan ini padahal bukan dia yang membuat semua masalah ini dia kebagian mencuci semua kotoran ini,negative
mau sampe kapan sih negara ini jadi negara bodoh sudah bagus itu tanggung jawab danantara dan bukan tanggung jawab pemerintah kenapa pada gagal paham,negative
anggota dewan ini bilang rakyat indonesia indonesia bagian jawa tolong kasih tahu sama anggota dewan ini indonesia bukan pulau jawa lihat jln jln d indonesia timur dan lain lain jangan manjilat mati matian,negative
cara sederhana nya solusinya pastinya dana talangan hmmmm,neutral
biar diangsur jokowi duwetnya jokowi banyak jangan pernah sengsarakan rakyat,negative
nyali yg terpenting pemimpin kita ini,positive
klw menurut sy panggil konsursium jepang utk nutupin semua utang ke cina lunas jd kita nyicil ke jepang dgn bunga yg rendah mmg utk jangka pendek kliatan rugi tp jngka panjang sangat untung,neutral
suruh jokowi dan termulnya yg bayar,negative
wi wok de tok not onle tok de tok,neutral
bengis era jokowi ada yang nawarin jepang murah cari yang mahal menjerit rakyat melalui pajak di tekan,negative
tenang dibalik kata pak prabowo lunasin hutang wosh bakal ada kejutan nya,neutral
busyeeertttt,neutral
ini nih gara memilih pemimpin ri dari pemprov daerah harusnya jadi mentri dulu kek baru jadi ri,negative
inilah akibat nya ijazah palsu tadi,negative
kesalahan kebijakan pemimpin yang tidak boleh dilupakan dan harus dibukukan untuk menjadi sejarah dan pelajaran untuk tidak diulang kembali,negative
jangan pakai apbn bayar hutang rakyat akan marah akan marak demo lagi,negative
bkn jokowi yg salah tp pejabatnya yg jd maling perampok begal uang proyek,negative
lajut terusss whooooss terlanjur basah mandi sekalian,neutral
klu pejabat ga pada berani ngabil keputusan tranportasi untuk rayak alangkah sayang nya dari dulu ga ada yg berani contoh nya monorel mrt lrt pada ga berani gara gara pengamat bilang hitungan nya selalu rugi klu di bangun ga bakalan maju contoh dulu belanda bangun kereta dari sumatra jawa udah di bangun indonesia cuma suruh merawat aja pejabat ga ada yg berani atu bisa,negative
yaa allah negara indonesia ini terkenal kaya raya gemah ripah loh jinawi atas karuniamu tapi hutang berbunga bnyak sekali jadi kacau heboh n ribut masalah bayar hutang rakyat sudah susah tapi disuguhi dg berita informasi seperti ini ikut bingung n resah,negative
tenang rakyat besok di hari penghakiman yg sesungguhnya yg mulut di kunci kita semua menjadi saksi di azabnya owi dan koroni nya,negative
ambil uang nenek moyangnya enggkau nando untuk membangun kereta cepat whooosh itu dari jakarta surabaya,negative
proyek kereta whoosh sampai mantan menteri perhubungan menhub ignatius jonan gara diduga mengkritik soal proyek kereta whoosh yang pasti luhut binsar panjaitan jelas tau skandal proyek kereta whoosh maka pihak kpk panggil donk luhut binsar tuk dipriksa,negative
kami masyarakat indonesia bagian timur tdk bangga dgn kereta cepat yg bermasalah kecuali masyarakat yg berdomisili dijawa,negative
parlemen di kuasai sama jokowi polisi dan kpk mau ngomong apa kita contoh bupati pati sudewo itu sdh mestinya jadi tersangka kpk bupati punya jokowi itulah masyarakat sedang tersandera sama jokowi prabowo tidak kuasa melawan jokowi karena hutang budi harus kembali one piece comeback,negative
prediksi guru gembul terbukti,neutral
opung kn bilang dah tau barang busuk kenapa d teruskn proyek nya itu yg d pertanyakan ada apa d balik itu semua perlu d selidiki,negative
kenapa masalah whoosh dari hari ke hari jawabannya akan di bahas terus masalah whoosh ini muncunl sejak tanggal oktober sesibuk apa sih dpr pemerintah danantara kalo bisa share dong agenda pembahasan apa saja setiap hari nya apakah whoosh ini bisa menjadi pembahasan prioritas,neutral
aku sebagai warga indonesia lebih rela dan iklas uang negara buat bayar utang kereta cepat modern daripada uang negara di korupsi pejabat,positive
kayak gini ternak e jokowerr itu mikir masih aja di sanjung dari awal aku gk sejutu kerjasama dgn cina apalagi utang jokowi harus tanggung jawab dong,negative
sebenarnya bukan masalah besar hanya dibesar besarkan atau kemampuannya yg dibawah standar,neutral
kalau saja jokowi masih jadi pemimpin kcic bukan masalah besar ibarat soal ujian ada yg mampu menjawab ada yg tdk bisa menjawab,neutral
jokowi berbohong menutupi kebohongan ingat alloh tidak tidur,negative
meskipun saya pendukung pak prabowo jika pa presiden prabowo masih di bayangi pemikiran jokowi maka percuma saja menjadi presiden,negative
akui aja secara kesatria bahwa proyek ini tidak tepat dari awal bahwa ambisi besar tanpa perhitungan tepat hanya menimbulkan kan petaka dimasa depan kalau ada kasus hukum silahkan diproses orang orang yang terlibat mulai memikirkan solusi untuk membayar tagihan hutang yang tidak mungkin bisa dihindari,negative
utang harus di bayar tetapi mark up tetap di proses mark up proyek merupakan kejahatan luar nalar sengsarakan bangsa nkri jokowi kau jangan mati dulu harus bayar dosa dosa di dunia akhirat,negative
ini harus cepat di selesaikan malu sama negara lain inikan membatu rakyat,neutral
jangan jangan bayar utangnya tiap tahu ada yang masuk rekening jokowi dan kroninya,negative
jokowi yang harus bayar utang rakyat jelata ga butuh kereta cepat,negative
lunas dengan syarat alih teknologi kereta cepat dan alih teknologi j plus j biji,neutral
pasti investor china dah kapok sama indonesia,negative
dievaluasi semua aspek bika ada mark up dan korupsi adili koruptornya sita hasil korupsinya untuk bayar hutang,negative
alternatif sahkan dulu uu perampasan aset koruptor sita harta untuk melunasi hutang,negative
jkw bilang tidak cari untung negara tp pakai pendapatan negara memberi peluang koruptor memperkaya diri jkw pandai pinterin rakyat ya rakyat yg bodoh harus pinter ya,negative
prabowo pusing abis ditagih utang korsel terus utang whoosh juga masih belum selesai ini semua kebijakan di era owie,negative
indonesia,neutral
prabowo,neutral
jokowi ngeyel lu sih,negative
kasian si gendut nerima banyak warisan utang dari mulyono,negative
intinya kita belum saatnya punya woosh ekonomi masih morat marit program yg konyol hanya ambisi pencitraan tdk pas dg konsep b to b,negative
asiiiik bebas lagi si mantan,neutral
udah ga bisa ngomong sama kelakuan si jokowi rezim penghancur negara dan pemerintahan,negative
memang repot klo punya pemimpin g berkualitas bisanya numpuk hutang numpuk proyek g jelas manfaatnya ujung nya menyengsarakan rakyat,negative
jokowi samaluhut harus di prisaksa kpk kalau terbukti kurupsi harus di penjarahkan,negative
lanjut sih lanjut proyeknya tp harus di proses audit keuangan krn menimbulkan polemik jgn terus tp sdh berbelit koruptor pesta diatas penderitaan rakyat jd otak org pintar jgn bilang lanjut hanya ntuk bodohi rakyat buat koruptor cs happy diperiksa wajib pak bowo sm pak baya biar nyahok koruptor walau itu mantan presiden,negative
pak dewan gak mengajarkan rakyat untuk konsumtif brutal kan ya apa yg bisa dibanggakan memiliki whoosh tapi terlilit hutang dibanding tidak memiliki whoosh tapi tak berhutang dan rakyat makmur,negative
saatnya perlawanan rakyat digaungkan demi membersihkan skandal korupsi negara demi mencapai tujuan bernegara bukan cuma mimpi bernegara,negative
